Ranking: 
0		0.89
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 87 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 88 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 89 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 90 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 91 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 92 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 93 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 94 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 95 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 96 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 97 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 98 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 99 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
Generacion: 100 totalA:521.32
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		11111			16.29			11111			11111			11111		
2		11111			16.29			11111			11111			11111		
3		11111			16.29			11111			11111			11111		
4		11111			16.29			11111			11111			11111		
5		11111			16.29			11111			11111			11111		
6		11111			16.29			11111			11111			11111		
7		11111			16.29			11111			11111			11111		
8		11111			16.29			11111			11111			11111		
9		11111			16.29			11111			11111			11111		
10		11111			16.29			11111			11111			11111		
11		11111			16.29			11111			11111			11111		
12		11111			16.29			11111			11111			11111		
13		11111			16.29			11111			11111			11111		
14		11111			16.29			11111			11111			11111		
15		11111			16.29			11111			11111			11111		
16		11111			16.29			11111			11111			11111		
17		11111			16.29			11111			11111			11111		
18		11111			16.29			11111			11111			11111		
19		11111			16.29			11111			11111			11111		
20		11111			16.29			11111			11111			11111		
21		11111			16.29			11111			11111			11111		
22		11111			16.29			11111			11111			11111		
23		11111			16.29			11111			11111			11111		
24		11111			16.29			11111			11111			11111		
25		11111			16.29			11111			11111			11111		
26		11111			16.29			11111			11111			11111		
27		11111			16.29			11111			11111			11111		
28		11111			16.29			11111			11111			11111		
29		11111			16.29			11111			11111			11111		
30		11111			16.29			11111			11111			11111		
31		11111			16.29			11111			11111			11111		
32		11111			16.29			11111			11111			11111		
