Generacion: 1 totalA:251
N		 inicial		Aptitud		seleccion		cruza		mutacion		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00111			00101			00101		
22		00101			0.00			00101			00111			00111		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00111			0.75			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 66 totalA:41
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			00111		
3		00111			0.75			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00111			0.75			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 67 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			10111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00111			0.75			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 68 totalA:75
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		10111			15.60			00101			00101			10101		
9		00101			0.00			10111			10101			10101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		10111			15.60			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00101			00101		
18		10111			15.60			00101			00101			00101		
19		10101			5.64			00101			00101			00101		
20		10101			5.64			00101			00101			00101		
21		00101			0.00			10111			10101			10101		
22		00101			0.00			00101			00111			00111		
23		10101			5.64			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			10111			10101			10111		
28		00101			0.00			00101			00111			00111		
29		10101			5.64			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 69 totalA:46
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00111			00101			00101		
6		00101			0.00			00101			00111			00111		
7		00101			0.00			00101			00101			10101		
8		10101			5.64			00101			00101			10101		
9		00101			0.00			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00111			00101			00101		
12		00101			0.00			00101			00111			00111		
13		00111			0.75			00101			00111			00111		
14		10101			5.64			00111			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00111			0.75			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00111			00101			00101		
24		00101			0.00			00101			00111			00111		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		10111			15.60			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 70 totalA:31
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00111			0.75			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		00111			0.75			00101			00101			00101		
7		00101			0.00			00111			00101			10101		
8		00101			0.00			00101			00111			10111		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00111			0.75			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00111			0.75			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 71 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10111			15.60			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 72 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00111			00111		
4		10101			5.64			10111			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		10101			5.64			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00111			00111		
18		00101			0.00			10111			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		10111			15.60			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 73 totalA:24
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00111			00111		
2		00101			0.00			00111			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		00101			0.00			00111			00101			00101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00111			00101			00101		
22		00101			0.00			00101			00111			00111		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00111			0.75			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 74 totalA:41
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			00111		
3		00111			0.75			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00111			0.75			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 75 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			10111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00111			0.75			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 76 totalA:75
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		10111			15.60			00101			00101			10101		
9		00101			0.00			10111			10101			10101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		10111			15.60			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00101			00101		
18		10111			15.60			00101			00101			00101		
19		10101			5.64			00101			00101			00101		
20		10101			5.64			00101			00101			00101		
21		00101			0.00			10111			10101			10101		
22		00101			0.00			00101			00111			00111		
23		10101			5.64			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			10111			10101			10111		
28		00101			0.00			00101			00111			00111		
29		10101			5.64			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 77 totalA:46
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00111			00101			00101		
6		00101			0.00			00101			00111			00111		
7		00101			0.00			00101			00101			10101		
8		10101			5.64			00101			00101			10101		
9		00101			0.00			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00111			00101			00101		
12		00101			0.00			00101			00111			00111		
13		00111			0.75			00101			00111			00111		
14		10101			5.64			00111			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00111			0.75			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00111			00101			00101		
24		00101			0.00			00101			00111			00111		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		10111			15.60			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 78 totalA:31
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00111			0.75			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		00111			0.75			00101			00101			00101		
7		00101			0.00			00111			00101			10101		
8		00101			0.00			00101			00111			10111		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00111			0.75			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00111			0.75			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 79 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10111			15.60			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 80 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00111			00111		
4		10101			5.64			10111			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		10101			5.64			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00111			00111		
18		00101			0.00			10111			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		10111			15.60			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 81 totalA:24
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00111			00111		
2		00101			0.00			00111			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		00101			0.00			00111			00101			00101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00111			00101			00101		
22		00101			0.00			00101			00111			00111		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00111			0.75			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 82 totalA:41
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			00111		
3		00111			0.75			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00111			0.75			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 83 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00111			00101			00101		
2		00101			0.00			00101			00111			10111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10111			15.60			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00111			0.75			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00111			00101			00101		
18		00101			0.00			10101			10111			10111		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 84 totalA:75
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			10101		
8		10111			15.60			00101			00101			10101		
9		00101			0.00			10111			10101			10101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		10111			15.60			00101			00101			00101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00101			00101		
18		10111			15.60			00101			00101			00101		
19		10101			5.64			00101			00101			00101		
20		10101			5.64			00101			00101			00101		
21		00101			0.00			10111			10101			10101		
22		00101			0.00			00101			00111			00111		
23		10101			5.64			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			10111			10101			10111		
28		00101			0.00			00101			00111			00111		
29		10101			5.64			00101			00101			00101		
30		00101			0.00			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 85 totalA:46
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		00101			0.00			00111			00101			00101		
6		00101			0.00			00101			00111			00111		
7		00101			0.00			00101			00101			10101		
8		10101			5.64			00101			00101			10101		
9		00101			0.00			00101			00101			00101		
10		00111			0.75			00101			00101			00101		
11		00101			0.00			00111			00101			00101		
12		00101			0.00			00101			00111			00111		
13		00111			0.75			00101			00111			00111		
14		10101			5.64			00111			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00111			0.75			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00111			00101			00101		
24		00101			0.00			00101			00111			00111		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		10111			15.60			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 86 totalA:31
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00111			0.75			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		00111			0.75			00101			00101			00101		
7		00101			0.00			00111			00101			10101		
8		00101			0.00			00101			00111			10111		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00111			0.75			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00111			0.75			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00111		
28		00101			0.00			00101			00101			00101		
